time,file,tag,step,metric,value
2025-10-04 14:56:54.973141,training.py:202,PUZZLES EVAL,0,puzzles_accuracy,0.01953125
2025-10-04 14:56:54.973141,training.py:202,PUZZLES EVAL,0,puzzles_avg_rating_solved,1230.8
2025-10-04 14:56:54.973141,training.py:202,PUZZLES EVAL,0,puzzles_solved,20.0
2025-10-04 14:56:54.973141,training.py:202,PUZZLES EVAL,0,puzzles_total,1024.0
2025-10-04 14:59:37.133723,training.py:209,EVAL,0,eval_action_accuracy,0.04443359375
2025-10-04 14:59:37.133723,training.py:209,EVAL,0,eval_entropy,4.871428042562911
2025-10-04 14:59:37.133723,training.py:209,EVAL,0,eval_kendall_tau,-0.011813947348426508
2025-10-04 14:59:37.133723,training.py:209,EVAL,0,eval_output_log_loss,5.223428726196289
2025-10-04 15:23:26.129122,training.py:202,PUZZLES EVAL,5000,puzzles_accuracy,0.0830078125
2025-10-04 15:23:26.129122,training.py:202,PUZZLES EVAL,5000,puzzles_avg_rating_solved,1164.270588235294
2025-10-04 15:23:26.129122,training.py:202,PUZZLES EVAL,5000,puzzles_solved,85.0
2025-10-04 15:23:26.129122,training.py:202,PUZZLES EVAL,5000,puzzles_total,1024.0
2025-10-04 15:25:49.754727,training.py:209,EVAL,5000,eval_action_accuracy,0.248046875
2025-10-04 15:25:49.754727,training.py:209,EVAL,5000,eval_entropy,3.624104161601281
2025-10-04 15:25:49.754727,training.py:209,EVAL,5000,eval_kendall_tau,0.0116046807591339
2025-10-04 15:25:49.754727,training.py:209,EVAL,5000,eval_output_log_loss,4.082847595214844
2025-10-04 15:48:56.069412,training.py:202,PUZZLES EVAL,10000,puzzles_accuracy,0.095703125
2025-10-04 15:48:56.069412,training.py:202,PUZZLES EVAL,10000,puzzles_avg_rating_solved,1179.2448979591836
2025-10-04 15:48:56.069412,training.py:202,PUZZLES EVAL,10000,puzzles_solved,98.0
2025-10-04 15:48:56.069412,training.py:202,PUZZLES EVAL,10000,puzzles_total,1024.0
2025-10-04 15:51:22.973332,training.py:209,EVAL,10000,eval_action_accuracy,0.27099609375
2025-10-04 15:51:22.973332,training.py:209,EVAL,10000,eval_entropy,3.4445233570222626
2025-10-04 15:51:22.973332,training.py:209,EVAL,10000,eval_kendall_tau,0.023106926333955783
2025-10-04 15:51:22.973332,training.py:209,EVAL,10000,eval_output_log_loss,3.873528480529785
2025-10-04 16:14:32.406425,training.py:202,PUZZLES EVAL,15000,puzzles_accuracy,0.1181640625
2025-10-04 16:14:32.406425,training.py:202,PUZZLES EVAL,15000,puzzles_avg_rating_solved,1217.0826446280992
2025-10-04 16:14:32.406425,training.py:202,PUZZLES EVAL,15000,puzzles_solved,121.0
2025-10-04 16:14:32.406425,training.py:202,PUZZLES EVAL,15000,puzzles_total,1024.0
2025-10-04 16:16:56.460714,training.py:209,EVAL,15000,eval_action_accuracy,0.2939453125
2025-10-04 16:16:56.460714,training.py:209,EVAL,15000,eval_entropy,3.3511680803694617
2025-10-04 16:16:56.460714,training.py:209,EVAL,15000,eval_kendall_tau,0.026258912585659332
2025-10-04 16:16:56.460714,training.py:209,EVAL,15000,eval_output_log_loss,3.70705246925354
2025-10-04 16:40:08.066587,training.py:202,PUZZLES EVAL,20000,puzzles_accuracy,0.1376953125
2025-10-04 16:40:08.066587,training.py:202,PUZZLES EVAL,20000,puzzles_avg_rating_solved,1197.2056737588653
2025-10-04 16:40:08.066587,training.py:202,PUZZLES EVAL,20000,puzzles_solved,141.0
2025-10-04 16:40:08.066587,training.py:202,PUZZLES EVAL,20000,puzzles_total,1024.0
2025-10-04 16:42:32.458507,training.py:209,EVAL,20000,eval_action_accuracy,0.32177734375
2025-10-04 16:42:32.458507,training.py:209,EVAL,20000,eval_entropy,3.2763536317797843
2025-10-04 16:42:32.458507,training.py:209,EVAL,20000,eval_kendall_tau,0.03005427090978808
2025-10-04 16:42:32.458507,training.py:209,EVAL,20000,eval_output_log_loss,3.590149402618408
2025-10-04 17:05:44.608599,training.py:202,PUZZLES EVAL,25000,puzzles_accuracy,0.1669921875
2025-10-04 17:05:44.608599,training.py:202,PUZZLES EVAL,25000,puzzles_avg_rating_solved,1188.5380116959063
2025-10-04 17:05:44.608599,training.py:202,PUZZLES EVAL,25000,puzzles_solved,171.0
2025-10-04 17:05:44.608599,training.py:202,PUZZLES EVAL,25000,puzzles_total,1024.0
2025-10-04 17:08:09.289001,training.py:209,EVAL,25000,eval_action_accuracy,0.33154296875
2025-10-04 17:08:09.289001,training.py:209,EVAL,25000,eval_entropy,3.2296843079930113
2025-10-04 17:08:09.289001,training.py:209,EVAL,25000,eval_kendall_tau,0.035926789308592
2025-10-04 17:08:09.289001,training.py:209,EVAL,25000,eval_output_log_loss,3.5265953540802
2025-10-04 17:31:22.454076,training.py:202,PUZZLES EVAL,30000,puzzles_accuracy,0.17578125
2025-10-04 17:31:22.454076,training.py:202,PUZZLES EVAL,30000,puzzles_avg_rating_solved,1176.1333333333334
2025-10-04 17:31:22.454076,training.py:202,PUZZLES EVAL,30000,puzzles_solved,180.0
2025-10-04 17:31:22.454076,training.py:202,PUZZLES EVAL,30000,puzzles_total,1024.0
2025-10-04 17:33:46.997168,training.py:209,EVAL,30000,eval_action_accuracy,0.3369140625
2025-10-04 17:33:46.997168,training.py:209,EVAL,30000,eval_entropy,3.1655272995558335
2025-10-04 17:33:46.997168,training.py:209,EVAL,30000,eval_kendall_tau,0.028879518006464114
2025-10-04 17:33:46.997168,training.py:209,EVAL,30000,eval_output_log_loss,3.4519031047821045
2025-10-04 17:57:01.295622,training.py:202,PUZZLES EVAL,35000,puzzles_accuracy,0.1748046875
2025-10-04 17:57:01.295622,training.py:202,PUZZLES EVAL,35000,puzzles_avg_rating_solved,1198.95530726257
2025-10-04 17:57:01.295622,training.py:202,PUZZLES EVAL,35000,puzzles_solved,179.0
2025-10-04 17:57:01.295622,training.py:202,PUZZLES EVAL,35000,puzzles_total,1024.0
2025-10-04 17:59:25.463189,training.py:209,EVAL,35000,eval_action_accuracy,0.34716796875
2025-10-04 17:59:25.463189,training.py:209,EVAL,35000,eval_entropy,3.1237156296929243
2025-10-04 17:59:25.463189,training.py:209,EVAL,35000,eval_kendall_tau,0.03368650768428183
2025-10-04 17:59:25.463189,training.py:209,EVAL,35000,eval_output_log_loss,3.3912291526794434
2025-10-04 18:22:39.632704,training.py:202,PUZZLES EVAL,40000,puzzles_accuracy,0.19140625
2025-10-04 18:22:39.632704,training.py:202,PUZZLES EVAL,40000,puzzles_avg_rating_solved,1174.030612244898
2025-10-04 18:22:39.632704,training.py:202,PUZZLES EVAL,40000,puzzles_solved,196.0
2025-10-04 18:22:39.632704,training.py:202,PUZZLES EVAL,40000,puzzles_total,1024.0
2025-10-04 18:25:04.393872,training.py:209,EVAL,40000,eval_action_accuracy,0.353515625
2025-10-04 18:25:04.393872,training.py:209,EVAL,40000,eval_entropy,3.1007308622029086
2025-10-04 18:25:04.393872,training.py:209,EVAL,40000,eval_kendall_tau,0.03301484481861897
2025-10-04 18:25:04.393872,training.py:209,EVAL,40000,eval_output_log_loss,3.359433650970459
2025-10-04 18:48:21.817220,training.py:202,PUZZLES EVAL,45000,puzzles_accuracy,0.2119140625
2025-10-04 18:48:21.817220,training.py:202,PUZZLES EVAL,45000,puzzles_avg_rating_solved,1153.26267281106
2025-10-04 18:48:21.817220,training.py:202,PUZZLES EVAL,45000,puzzles_solved,217.0
2025-10-04 18:48:21.817220,training.py:202,PUZZLES EVAL,45000,puzzles_total,1024.0
2025-10-04 18:50:46.475520,training.py:209,EVAL,45000,eval_action_accuracy,0.35205078125
2025-10-04 18:50:46.475520,training.py:209,EVAL,45000,eval_entropy,3.05160367484541
2025-10-04 18:50:46.475520,training.py:209,EVAL,45000,eval_kendall_tau,0.03933132666601326
2025-10-04 18:50:46.475520,training.py:209,EVAL,45000,eval_output_log_loss,3.301696300506592
2025-10-04 19:14:03.302755,training.py:202,PUZZLES EVAL,50000,puzzles_accuracy,0.2197265625
2025-10-04 19:14:03.302755,training.py:202,PUZZLES EVAL,50000,puzzles_avg_rating_solved,1118.0088888888888
2025-10-04 19:14:03.302755,training.py:202,PUZZLES EVAL,50000,puzzles_solved,225.0
2025-10-04 19:14:03.302755,training.py:202,PUZZLES EVAL,50000,puzzles_total,1024.0
2025-10-04 19:16:28.248189,training.py:209,EVAL,50000,eval_action_accuracy,0.369140625
2025-10-04 19:16:28.248189,training.py:209,EVAL,50000,eval_entropy,3.0172690791018795
2025-10-04 19:16:28.248189,training.py:209,EVAL,50000,eval_kendall_tau,0.04268633455676054
2025-10-04 19:16:28.248189,training.py:209,EVAL,50000,eval_output_log_loss,3.27243709564209
2025-10-04 19:39:43.705151,training.py:202,PUZZLES EVAL,55000,puzzles_accuracy,0.2412109375
2025-10-04 19:39:43.705151,training.py:202,PUZZLES EVAL,55000,puzzles_avg_rating_solved,1154.0323886639676
2025-10-04 19:39:43.705151,training.py:202,PUZZLES EVAL,55000,puzzles_solved,247.0
2025-10-04 19:39:43.705151,training.py:202,PUZZLES EVAL,55000,puzzles_total,1024.0
2025-10-04 19:42:08.287575,training.py:209,EVAL,55000,eval_action_accuracy,0.3623046875
2025-10-04 19:42:08.287575,training.py:209,EVAL,55000,eval_entropy,2.991496832120447
2025-10-04 19:42:08.287575,training.py:209,EVAL,55000,eval_kendall_tau,0.03815370288911042
2025-10-04 19:42:08.287575,training.py:209,EVAL,55000,eval_output_log_loss,3.2466695308685303
2025-10-04 20:05:24.870485,training.py:202,PUZZLES EVAL,60000,puzzles_accuracy,0.24609375
2025-10-04 20:05:24.870485,training.py:202,PUZZLES EVAL,60000,puzzles_avg_rating_solved,1128.170634920635
2025-10-04 20:05:24.870485,training.py:202,PUZZLES EVAL,60000,puzzles_solved,252.0
2025-10-04 20:05:24.870485,training.py:202,PUZZLES EVAL,60000,puzzles_total,1024.0
2025-10-04 20:07:49.132007,training.py:209,EVAL,60000,eval_action_accuracy,0.37109375
2025-10-04 20:07:49.132007,training.py:209,EVAL,60000,eval_entropy,2.9647986199106526
2025-10-04 20:07:49.132007,training.py:209,EVAL,60000,eval_kendall_tau,0.04260751913205999
2025-10-04 20:07:49.132007,training.py:209,EVAL,60000,eval_output_log_loss,3.1787610054016113
2025-10-04 20:31:06.931952,training.py:202,PUZZLES EVAL,65000,puzzles_accuracy,0.271484375
2025-10-04 20:31:06.931952,training.py:202,PUZZLES EVAL,65000,puzzles_avg_rating_solved,1167.1007194244605
2025-10-04 20:31:06.931952,training.py:202,PUZZLES EVAL,65000,puzzles_solved,278.0
2025-10-04 20:31:06.931952,training.py:202,PUZZLES EVAL,65000,puzzles_total,1024.0
2025-10-04 20:33:31.554001,training.py:209,EVAL,65000,eval_action_accuracy,0.38720703125
2025-10-04 20:33:31.554001,training.py:209,EVAL,65000,eval_entropy,2.935113206699498
2025-10-04 20:33:31.554001,training.py:209,EVAL,65000,eval_kendall_tau,0.047539578465589
2025-10-04 20:33:31.554001,training.py:209,EVAL,65000,eval_output_log_loss,3.151594638824463
2025-10-04 20:56:50.580768,training.py:202,PUZZLES EVAL,70000,puzzles_accuracy,0.267578125
2025-10-04 20:56:50.580768,training.py:202,PUZZLES EVAL,70000,puzzles_avg_rating_solved,1165.9525547445255
2025-10-04 20:56:50.580768,training.py:202,PUZZLES EVAL,70000,puzzles_solved,274.0
2025-10-04 20:56:50.580768,training.py:202,PUZZLES EVAL,70000,puzzles_total,1024.0
2025-10-04 20:59:15.549481,training.py:209,EVAL,70000,eval_action_accuracy,0.38818359375
2025-10-04 20:59:15.549481,training.py:209,EVAL,70000,eval_entropy,2.91733948021124
2025-10-04 20:59:15.549481,training.py:209,EVAL,70000,eval_kendall_tau,0.04976224973937301
2025-10-04 20:59:15.549481,training.py:209,EVAL,70000,eval_output_log_loss,3.1323184967041016
2025-10-04 21:22:35.913920,training.py:202,PUZZLES EVAL,75000,puzzles_accuracy,0.2666015625
2025-10-04 21:22:35.913920,training.py:202,PUZZLES EVAL,75000,puzzles_avg_rating_solved,1157.0549450549452
2025-10-04 21:22:35.913920,training.py:202,PUZZLES EVAL,75000,puzzles_solved,273.0
2025-10-04 21:22:35.913920,training.py:202,PUZZLES EVAL,75000,puzzles_total,1024.0
2025-10-04 21:25:00.301948,training.py:209,EVAL,75000,eval_action_accuracy,0.388671875
2025-10-04 21:25:00.301948,training.py:209,EVAL,75000,eval_entropy,2.897091867659583
2025-10-04 21:25:00.301948,training.py:209,EVAL,75000,eval_kendall_tau,0.04653460170005853
2025-10-04 21:25:00.301948,training.py:209,EVAL,75000,eval_output_log_loss,3.0971739292144775
2025-10-04 21:48:00.362486,training.py:202,PUZZLES EVAL,80000,puzzles_accuracy,0.28125
2025-10-04 21:48:00.362486,training.py:202,PUZZLES EVAL,80000,puzzles_avg_rating_solved,1135.361111111111
2025-10-04 21:48:00.362486,training.py:202,PUZZLES EVAL,80000,puzzles_solved,288.0
2025-10-04 21:48:00.362486,training.py:202,PUZZLES EVAL,80000,puzzles_total,1024.0
2025-10-04 21:50:23.043226,training.py:209,EVAL,80000,eval_action_accuracy,0.39501953125
2025-10-04 21:50:23.043226,training.py:209,EVAL,80000,eval_entropy,2.8527220495864185
2025-10-04 21:50:23.043226,training.py:209,EVAL,80000,eval_kendall_tau,0.044877861359655546
2025-10-04 21:50:23.043226,training.py:209,EVAL,80000,eval_output_log_loss,3.063678741455078
2025-10-04 22:13:24.683925,training.py:202,PUZZLES EVAL,85000,puzzles_accuracy,0.2919921875
2025-10-04 22:13:24.683925,training.py:202,PUZZLES EVAL,85000,puzzles_avg_rating_solved,1164.819397993311
2025-10-04 22:13:24.683925,training.py:202,PUZZLES EVAL,85000,puzzles_solved,299.0
2025-10-04 22:13:24.683925,training.py:202,PUZZLES EVAL,85000,puzzles_total,1024.0
2025-10-04 22:15:48.276553,training.py:209,EVAL,85000,eval_action_accuracy,0.400390625
2025-10-04 22:15:48.276553,training.py:209,EVAL,85000,eval_entropy,2.8330320673619553
2025-10-04 22:15:48.276553,training.py:209,EVAL,85000,eval_kendall_tau,0.05167892569968825
2025-10-04 22:15:48.276553,training.py:209,EVAL,85000,eval_output_log_loss,3.038311004638672
2025-10-04 22:38:51.934537,training.py:202,PUZZLES EVAL,90000,puzzles_accuracy,0.2958984375
2025-10-04 22:38:51.934537,training.py:202,PUZZLES EVAL,90000,puzzles_avg_rating_solved,1153.5808580858086
2025-10-04 22:38:51.934537,training.py:202,PUZZLES EVAL,90000,puzzles_solved,303.0
2025-10-04 22:38:51.934537,training.py:202,PUZZLES EVAL,90000,puzzles_total,1024.0
2025-10-04 22:41:17.045696,training.py:209,EVAL,90000,eval_action_accuracy,0.40234375
2025-10-04 22:41:17.045696,training.py:209,EVAL,90000,eval_entropy,2.8045606070631948
2025-10-04 22:41:17.045696,training.py:209,EVAL,90000,eval_kendall_tau,0.047663616712767726
2025-10-04 22:41:17.045696,training.py:209,EVAL,90000,eval_output_log_loss,2.9972448348999023
2025-10-04 23:04:20.042904,training.py:202,PUZZLES EVAL,95000,puzzles_accuracy,0.30859375
2025-10-04 23:04:20.042904,training.py:202,PUZZLES EVAL,95000,puzzles_avg_rating_solved,1164.9303797468353
2025-10-04 23:04:20.042904,training.py:202,PUZZLES EVAL,95000,puzzles_solved,316.0
2025-10-04 23:04:20.042904,training.py:202,PUZZLES EVAL,95000,puzzles_total,1024.0
2025-10-04 23:06:44.177684,training.py:209,EVAL,95000,eval_action_accuracy,0.4208984375
2025-10-04 23:06:44.177684,training.py:209,EVAL,95000,eval_entropy,2.770684212197466
2025-10-04 23:06:44.177684,training.py:209,EVAL,95000,eval_kendall_tau,0.0559733326209491
2025-10-04 23:06:44.177684,training.py:209,EVAL,95000,eval_output_log_loss,2.9955406188964844
2025-10-04 23:29:49.112396,training.py:202,PUZZLES EVAL,100000,puzzles_accuracy,0.337890625
2025-10-04 23:29:49.112396,training.py:202,PUZZLES EVAL,100000,puzzles_avg_rating_solved,1146.6676300578035
2025-10-04 23:29:49.112396,training.py:202,PUZZLES EVAL,100000,puzzles_solved,346.0
2025-10-04 23:29:49.112396,training.py:202,PUZZLES EVAL,100000,puzzles_total,1024.0
2025-10-04 23:32:11.904839,training.py:209,EVAL,100000,eval_action_accuracy,0.41259765625
2025-10-04 23:32:11.904839,training.py:209,EVAL,100000,eval_entropy,2.771221361005246
2025-10-04 23:32:11.904839,training.py:209,EVAL,100000,eval_kendall_tau,0.047409341410091545
2025-10-04 23:32:11.904839,training.py:209,EVAL,100000,eval_output_log_loss,2.9691386222839355
2025-10-04 23:55:14.027837,training.py:202,PUZZLES EVAL,105000,puzzles_accuracy,0.3271484375
2025-10-04 23:55:14.027837,training.py:202,PUZZLES EVAL,105000,puzzles_avg_rating_solved,1151.5492537313432
2025-10-04 23:55:14.027837,training.py:202,PUZZLES EVAL,105000,puzzles_solved,335.0
2025-10-04 23:55:14.027837,training.py:202,PUZZLES EVAL,105000,puzzles_total,1024.0
2025-10-04 23:57:37.260330,training.py:209,EVAL,105000,eval_action_accuracy,0.41455078125
2025-10-04 23:57:37.260330,training.py:209,EVAL,105000,eval_entropy,2.7578208885281583
2025-10-04 23:57:37.260330,training.py:209,EVAL,105000,eval_kendall_tau,0.05466108896253315
2025-10-04 23:57:37.260330,training.py:209,EVAL,105000,eval_output_log_loss,2.9316234588623047
2025-10-05 00:20:44.416185,training.py:202,PUZZLES EVAL,110000,puzzles_accuracy,0.3447265625
2025-10-05 00:20:44.416185,training.py:202,PUZZLES EVAL,110000,puzzles_avg_rating_solved,1175.2379603399434
2025-10-05 00:20:44.416185,training.py:202,PUZZLES EVAL,110000,puzzles_solved,353.0
2025-10-05 00:20:44.416185,training.py:202,PUZZLES EVAL,110000,puzzles_total,1024.0
2025-10-05 00:23:08.768206,training.py:209,EVAL,110000,eval_action_accuracy,0.41455078125
2025-10-05 00:23:08.768206,training.py:209,EVAL,110000,eval_entropy,2.7243825203076995
2025-10-05 00:23:08.768206,training.py:209,EVAL,110000,eval_kendall_tau,0.05134627183528183
2025-10-05 00:23:08.768206,training.py:209,EVAL,110000,eval_output_log_loss,2.935206651687622
2025-10-05 00:46:13.515752,training.py:202,PUZZLES EVAL,115000,puzzles_accuracy,0.3564453125
2025-10-05 00:46:13.515752,training.py:202,PUZZLES EVAL,115000,puzzles_avg_rating_solved,1168.1260273972603
2025-10-05 00:46:13.515752,training.py:202,PUZZLES EVAL,115000,puzzles_solved,365.0
2025-10-05 00:46:13.515752,training.py:202,PUZZLES EVAL,115000,puzzles_total,1024.0
2025-10-05 00:48:35.655227,training.py:209,EVAL,115000,eval_action_accuracy,0.41650390625
2025-10-05 00:48:35.655227,training.py:209,EVAL,115000,eval_entropy,2.719925340739451
2025-10-05 00:48:35.655227,training.py:209,EVAL,115000,eval_kendall_tau,0.057444966924136656
2025-10-05 00:48:35.655227,training.py:209,EVAL,115000,eval_output_log_loss,2.926529884338379
2025-10-05 01:11:41.770412,training.py:202,PUZZLES EVAL,120000,puzzles_accuracy,0.3701171875
2025-10-05 01:11:41.770412,training.py:202,PUZZLES EVAL,120000,puzzles_avg_rating_solved,1184.6675461741424
2025-10-05 01:11:41.770412,training.py:202,PUZZLES EVAL,120000,puzzles_solved,379.0
2025-10-05 01:11:41.770412,training.py:202,PUZZLES EVAL,120000,puzzles_total,1024.0
2025-10-05 01:14:04.676329,training.py:209,EVAL,120000,eval_action_accuracy,0.4189453125
2025-10-05 01:14:04.676329,training.py:209,EVAL,120000,eval_entropy,2.706047566355437
2025-10-05 01:14:04.676329,training.py:209,EVAL,120000,eval_kendall_tau,0.06202659289391897
2025-10-05 01:14:04.676329,training.py:209,EVAL,120000,eval_output_log_loss,2.9058923721313477
2025-10-05 01:37:12.277931,training.py:202,PUZZLES EVAL,125000,puzzles_accuracy,0.37109375
2025-10-05 01:37:12.277931,training.py:202,PUZZLES EVAL,125000,puzzles_avg_rating_solved,1171.4026315789474
2025-10-05 01:37:12.277931,training.py:202,PUZZLES EVAL,125000,puzzles_solved,380.0
2025-10-05 01:37:12.277931,training.py:202,PUZZLES EVAL,125000,puzzles_total,1024.0
2025-10-05 01:39:35.477828,training.py:209,EVAL,125000,eval_action_accuracy,0.4189453125
2025-10-05 01:39:35.477828,training.py:209,EVAL,125000,eval_entropy,2.682550462598556
2025-10-05 01:39:35.477828,training.py:209,EVAL,125000,eval_kendall_tau,0.05395194884384632
2025-10-05 01:39:35.477828,training.py:209,EVAL,125000,eval_output_log_loss,2.895535945892334
2025-10-05 02:02:41.255127,training.py:202,PUZZLES EVAL,130000,puzzles_accuracy,0.361328125
2025-10-05 02:02:41.255127,training.py:202,PUZZLES EVAL,130000,puzzles_avg_rating_solved,1159.918918918919
2025-10-05 02:02:41.255127,training.py:202,PUZZLES EVAL,130000,puzzles_solved,370.0
2025-10-05 02:02:41.255127,training.py:202,PUZZLES EVAL,130000,puzzles_total,1024.0
2025-10-05 02:05:04.407602,training.py:209,EVAL,130000,eval_action_accuracy,0.42578125
2025-10-05 02:05:04.407602,training.py:209,EVAL,130000,eval_entropy,2.670656213200573
2025-10-05 02:05:04.407602,training.py:209,EVAL,130000,eval_kendall_tau,0.05983121003861608
2025-10-05 02:05:04.407602,training.py:209,EVAL,130000,eval_output_log_loss,2.9097704887390137
2025-10-05 02:28:13.078592,training.py:202,PUZZLES EVAL,135000,puzzles_accuracy,0.3779296875
2025-10-05 02:28:13.078592,training.py:202,PUZZLES EVAL,135000,puzzles_avg_rating_solved,1189.1989664082687
2025-10-05 02:28:13.078592,training.py:202,PUZZLES EVAL,135000,puzzles_solved,387.0
2025-10-05 02:28:13.078592,training.py:202,PUZZLES EVAL,135000,puzzles_total,1024.0
2025-10-05 02:30:37.743957,training.py:209,EVAL,135000,eval_action_accuracy,0.419921875
2025-10-05 02:30:37.743957,training.py:209,EVAL,135000,eval_entropy,2.6525065397443086
2025-10-05 02:30:37.743957,training.py:209,EVAL,135000,eval_kendall_tau,0.061220557405055984
2025-10-05 02:30:37.743957,training.py:209,EVAL,135000,eval_output_log_loss,2.860313892364502
