tag,step,eval_action_accuracy,eval_entropy,eval_kendall_tau,eval_output_log_loss,puzzles_accuracy,puzzles_avg_rating_solved,puzzles_solved,puzzles_total
EVAL,0,0.04443359375,4.871428042562911,-0.011813947348426508,5.223428726196289,,,,
EVAL,5000,0.248046875,3.624104161601281,0.0116046807591339,4.082847595214844,,,,
EVAL,10000,0.27099609375,3.4445233570222626,0.023106926333955783,3.873528480529785,,,,
EVAL,15000,0.2939453125,3.3511680803694617,0.026258912585659332,3.70705246925354,,,,
EVAL,20000,0.32177734375,3.2763536317797843,0.03005427090978808,3.590149402618408,,,,
EVAL,25000,0.33154296875,3.2296843079930113,0.035926789308592,3.5265953540802,,,,
EVAL,30000,0.3369140625,3.1655272995558335,0.028879518006464114,3.4519031047821045,,,,
EVAL,35000,0.34716796875,3.1237156296929243,0.03368650768428183,3.3912291526794434,,,,
EVAL,40000,0.353515625,3.1007308622029086,0.03301484481861897,3.359433650970459,,,,
EVAL,45000,0.35205078125,3.05160367484541,0.03933132666601326,3.301696300506592,,,,
EVAL,50000,0.369140625,3.0172690791018795,0.04268633455676054,3.27243709564209,,,,
EVAL,55000,0.3623046875,2.991496832120447,0.03815370288911042,3.2466695308685303,,,,
EVAL,60000,0.37109375,2.9647986199106526,0.04260751913205999,3.1787610054016113,,,,
EVAL,65000,0.38720703125,2.935113206699498,0.047539578465589,3.151594638824463,,,,
EVAL,70000,0.38818359375,2.91733948021124,0.04976224973937301,3.1323184967041016,,,,
EVAL,75000,0.388671875,2.897091867659583,0.04653460170005853,3.0971739292144775,,,,
EVAL,80000,0.39501953125,2.8527220495864185,0.044877861359655546,3.063678741455078,,,,
EVAL,85000,0.400390625,2.8330320673619553,0.05167892569968825,3.038311004638672,,,,
EVAL,90000,0.40234375,2.8045606070631948,0.047663616712767726,2.9972448348999023,,,,
EVAL,95000,0.4208984375,2.770684212197466,0.0559733326209491,2.9955406188964844,,,,
EVAL,100000,0.41259765625,2.771221361005246,0.047409341410091545,2.9691386222839355,,,,
EVAL,105000,0.41455078125,2.7578208885281583,0.05466108896253315,2.9316234588623047,,,,
EVAL,110000,0.41455078125,2.7243825203076995,0.05134627183528183,2.935206651687622,,,,
EVAL,115000,0.41650390625,2.719925340739451,0.057444966924136656,2.926529884338379,,,,
EVAL,120000,0.4189453125,2.706047566355437,0.06202659289391897,2.9058923721313477,,,,
EVAL,125000,0.4189453125,2.682550462598556,0.05395194884384632,2.895535945892334,,,,
EVAL,130000,0.42578125,2.670656213200573,0.05983121003861608,2.9097704887390137,,,,
EVAL,135000,0.419921875,2.6525065397443086,0.061220557405055984,2.860313892364502,,,,
EVAL,140000,0.4306640625,2.639581038864435,0.05685661486489332,2.8520588874816895,,,,
EVAL,145000,0.42822265625,2.6312456925777497,0.0701882930669342,2.862433433532715,,,,
EVAL,150000,0.4150390625,2.615083360643439,0.06596246061328404,2.8561995029449463,,,,
EVAL,155000,0.427734375,2.5935437368225394,0.06608915032432765,2.856572389602661,,,,
EVAL,160000,0.4345703125,2.587379030575562,0.05882323030526062,2.8347315788269043,,,,
EVAL,165000,0.4287109375,2.574674718540848,0.06856345910071969,2.8336281776428223,,,,
EVAL,170000,0.4365234375,2.5752232238342003,0.06804634892660674,2.8008017539978027,,,,
EVAL,175000,0.4326171875,2.551865178831804,0.0665549936496584,2.8176751136779785,,,,
EVAL,180000,0.4423828125,2.5510758664482864,0.06410462236448566,2.7791080474853516,,,,
EVAL,185000,0.44580078125,2.5357741375307796,0.06677589536602324,2.7813518047332764,,,,
EVAL,190000,0.44384765625,2.522489127742574,0.06310299355045373,2.768646478652954,,,,
EVAL,195000,0.44921875,2.5128606497469264,0.06944879125642246,2.776986598968506,,,,
EVAL,200000,0.44775390625,2.4998268097052687,0.07008839074340473,2.751460313796997,,,,
EVAL,205000,0.4482421875,2.4939682082919035,0.07367249270483404,2.765002727508545,,,,
EVAL,210000,0.44921875,2.477028594328658,0.07180683310584315,2.743195056915283,,,,
EVAL,215000,0.4541015625,2.4909718189887826,0.07457054936435555,2.7363016605377197,,,,
EVAL,220000,0.45361328125,2.477177392164549,0.06813757773966506,2.735961437225342,,,,
EVAL,225000,0.44775390625,2.4797526360443385,0.07455692129176136,2.7009410858154297,,,,
EVAL,230000,0.46630859375,2.467426238663677,0.06591121447320647,2.711808681488037,,,,
EVAL,235000,0.4453125,2.4560206863560268,0.0715786711937931,2.717681407928467,,,,
EVAL,240000,0.4638671875,2.4517624326897476,0.07566081453460115,2.705690383911133,,,,
EVAL,245000,0.45849609375,2.4467023779034776,0.0722172826462578,2.702420234680176,,,,
EVAL,250000,0.4580078125,2.4468019331792448,0.07409519201376635,2.6816821098327637,,,,
EVAL,255000,0.4716796875,2.4305123112487763,0.07274663692947292,2.6592464447021484,,,,
EVAL,260000,0.466796875,2.440144772332019,0.07189344468984402,2.6734423637390137,,,,
EVAL,265000,0.45703125,2.40926930835775,0.07664111290882877,2.701481580734253,,,,
EVAL,270000,0.46435546875,2.414422413719933,0.07596571443993913,2.669980525970459,,,,
EVAL,275000,0.4658203125,2.4220636827542705,0.07233160523798031,2.6632962226867676,,,,
PUZZLES EVAL,0,,,,,0.01953125,1230.8,20.0,1024.0
PUZZLES EVAL,5000,,,,,0.0830078125,1164.270588235294,85.0,1024.0
PUZZLES EVAL,10000,,,,,0.095703125,1179.2448979591836,98.0,1024.0
PUZZLES EVAL,15000,,,,,0.1181640625,1217.0826446280992,121.0,1024.0
PUZZLES EVAL,20000,,,,,0.1376953125,1197.2056737588653,141.0,1024.0
PUZZLES EVAL,25000,,,,,0.1669921875,1188.5380116959063,171.0,1024.0
PUZZLES EVAL,30000,,,,,0.17578125,1176.1333333333334,180.0,1024.0
PUZZLES EVAL,35000,,,,,0.1748046875,1198.95530726257,179.0,1024.0
PUZZLES EVAL,40000,,,,,0.19140625,1174.030612244898,196.0,1024.0
PUZZLES EVAL,45000,,,,,0.2119140625,1153.26267281106,217.0,1024.0
PUZZLES EVAL,50000,,,,,0.2197265625,1118.0088888888888,225.0,1024.0
PUZZLES EVAL,55000,,,,,0.2412109375,1154.0323886639676,247.0,1024.0
PUZZLES EVAL,60000,,,,,0.24609375,1128.170634920635,252.0,1024.0
PUZZLES EVAL,65000,,,,,0.271484375,1167.1007194244605,278.0,1024.0
PUZZLES EVAL,70000,,,,,0.267578125,1165.9525547445255,274.0,1024.0
PUZZLES EVAL,75000,,,,,0.2666015625,1157.0549450549452,273.0,1024.0
PUZZLES EVAL,80000,,,,,0.28125,1135.361111111111,288.0,1024.0
PUZZLES EVAL,85000,,,,,0.2919921875,1164.819397993311,299.0,1024.0
PUZZLES EVAL,90000,,,,,0.2958984375,1153.5808580858086,303.0,1024.0
PUZZLES EVAL,95000,,,,,0.30859375,1164.9303797468353,316.0,1024.0
PUZZLES EVAL,100000,,,,,0.337890625,1146.6676300578035,346.0,1024.0
PUZZLES EVAL,105000,,,,,0.3271484375,1151.5492537313432,335.0,1024.0
PUZZLES EVAL,110000,,,,,0.3447265625,1175.2379603399434,353.0,1024.0
PUZZLES EVAL,115000,,,,,0.3564453125,1168.1260273972603,365.0,1024.0
PUZZLES EVAL,120000,,,,,0.3701171875,1184.6675461741424,379.0,1024.0
PUZZLES EVAL,125000,,,,,0.37109375,1171.4026315789474,380.0,1024.0
PUZZLES EVAL,130000,,,,,0.361328125,1159.918918918919,370.0,1024.0
PUZZLES EVAL,135000,,,,,0.3779296875,1189.1989664082687,387.0,1024.0
PUZZLES EVAL,140000,,,,,0.373046875,1175.392670157068,382.0,1024.0
PUZZLES EVAL,145000,,,,,0.4140625,1180.0165094339623,424.0,1024.0
PUZZLES EVAL,150000,,,,,0.4052734375,1190.3349397590362,415.0,1024.0
PUZZLES EVAL,155000,,,,,0.421875,1180.5115740740741,432.0,1024.0
PUZZLES EVAL,160000,,,,,0.4072265625,1172.7961630695443,417.0,1024.0
PUZZLES EVAL,165000,,,,,0.4072265625,1155.4940047961632,417.0,1024.0
PUZZLES EVAL,170000,,,,,0.41796875,1173.9252336448599,428.0,1024.0
PUZZLES EVAL,175000,,,,,0.4375,1186.1785714285713,448.0,1024.0
PUZZLES EVAL,180000,,,,,0.451171875,1185.7251082251082,462.0,1024.0
PUZZLES EVAL,185000,,,,,0.447265625,1182.3362445414848,458.0,1024.0
PUZZLES EVAL,190000,,,,,0.4560546875,1195.629550321199,467.0,1024.0
PUZZLES EVAL,195000,,,,,0.4443359375,1173.2923076923078,455.0,1024.0
PUZZLES EVAL,200000,,,,,0.4697265625,1203.6465696465696,481.0,1024.0
PUZZLES EVAL,205000,,,,,0.46875,1188.5583333333334,480.0,1024.0
PUZZLES EVAL,210000,,,,,0.4697265625,1177.4365904365904,481.0,1024.0
PUZZLES EVAL,215000,,,,,0.4560546875,1174.3832976445397,467.0,1024.0
PUZZLES EVAL,220000,,,,,0.4677734375,1178.536534446764,479.0,1024.0
PUZZLES EVAL,225000,,,,,0.466796875,1186.8430962343095,478.0,1024.0
PUZZLES EVAL,230000,,,,,0.478515625,1187.7816326530613,490.0,1024.0
PUZZLES EVAL,235000,,,,,0.474609375,1179.7407407407406,486.0,1024.0
PUZZLES EVAL,240000,,,,,0.4912109375,1195.4115308151092,503.0,1024.0
PUZZLES EVAL,245000,,,,,0.4833984375,1187.0626262626263,495.0,1024.0
PUZZLES EVAL,250000,,,,,0.5029296875,1202.7864077669904,515.0,1024.0
PUZZLES EVAL,255000,,,,,0.5048828125,1205.0696324951643,517.0,1024.0
PUZZLES EVAL,260000,,,,,0.5048828125,1212.147001934236,517.0,1024.0
PUZZLES EVAL,265000,,,,,0.5009765625,1184.5906432748538,513.0,1024.0
PUZZLES EVAL,270000,,,,,0.513671875,1206.0038022813687,526.0,1024.0
PUZZLES EVAL,275000,,,,,0.513671875,1197.9239543726235,526.0,1024.0
